dataset,pixel_id,lat,lon,event_id,event_start_time,event_end_time,trough_time,recovery_end_time,disturbance_duration_months,recovery_duration_months,returned_to_baseline,disturbance_magnitude,transition_width_months,lambda_emp,lambda_emp_r2,variance,ac1,lambda_ar1,a_glsar,window_points
VODCA,45,49.375,-125.375,0,2003-12-01,2004-02-01,2004-04-01,2006-12-01,3,28,True,0.06701540946960449,3.0,2.3630769631923236,0.24958285469253905,0.0010220340864366144,0.21628426391621508,1.412817950299407,-0.4846663326393309,36
VODCA,47,49.875,-125.875,0,2012-09-01,2012-11-01,2013-02-01,2015-09-01,3,31,True,0.10020178556442261,3.0,1.1783560394716015,0.641312935091653,0.0017906095796271144,0.37414544519409115,0.9872170433884356,-0.47549870542414735,49
VODCA,55,50.375,-126.125,0,2016-01-01,2016-03-01,2016-03-01,2019-01-01,3,29,True,0.017349600791931152,3.0,1.7596292698264586,0.018121435045451495,0.00015204122034531033,0.20462224522233363,1.5710003977040279,-0.8331732501250492,59
GPP,0,49.375,-125.125,0,2010-11-01,2011-01-01,2011-05-01,2013-11-01,3,31,True,0.015526796458289027,3.0,0.586400265594495,0.3451772414372143,1.913397970325244e-05,0.30401732803445874,1.0599785068496173,-0.48946959062193207,61
GPP,1,49.625,-125.625,0,2010-11-01,2011-01-01,2011-06-01,2013-11-01,3,30,True,0.020214185118675232,3.0,0.6686585724013844,0.2828393067850776,1.7693252008157325e-05,0.3966811930642297,0.8977018165380659,-0.36566687919572866,61
GPP,2,49.625,-123.375,0,2010-11-01,2011-01-01,2011-05-01,2013-11-01,3,31,True,0.007802009582519531,3.0,0.531145165329541,0.2760072839444122,9.188246099640638e-06,0.19134302686730986,1.5513150933192816,-0.6151663297453787,61
GPP,3,49.875,-126.125,0,2007-02-01,2007-04-01,2007-06-01,2010-02-01,3,33,True,0.029596418142318726,3.0,0.8411542623913747,0.3244154923137631,3.116267418642926e-05,0.32980081718404536,1.0663116457242592,-0.41299420881481297,61
GPP,4,49.875,-124.375,0,2010-11-01,2011-01-01,2011-05-01,2013-11-01,3,31,True,0.022447049617767334,3.0,0.6708924502803203,0.3563996813181939,1.5798734318702758e-05,0.23591087916121575,1.3000633381257918,-0.7543658963388594,61
GPP,5,50.375,-122.875,0,2007-02-01,2007-04-01,2007-06-01,2010-02-01,3,33,True,0.025735147297382355,3.0,2.693430461250163,0.27602449598486767,1.6741240140118644e-05,0.31142324097077484,1.1322409825042112,-0.45619044568278416,61
GPP,6,50.625,-125.875,0,2007-02-01,2007-04-01,2007-06-01,2010-02-01,3,33,True,0.025849223136901855,3.0,1.000984983659131,0.38257456080755403,2.2945182086700662e-05,0.34774880796728297,0.9986272910525158,-0.5209061281707498,61
GPP,8,51.125,-126.625,0,2007-02-01,2007-04-01,2007-06-01,2010-02-01,3,33,True,0.018101036548614502,3.0,0.9727975133212478,0.4305284980033409,2.4605635055067637e-05,0.45310240983577776,0.695833307596258,-0.4429317685415892,61
GPP,9,51.375,-125.625,0,2007-02-01,2007-04-01,2007-07-01,2010-02-01,3,32,True,0.020393967628479004,3.0,0.9343846026111414,0.29833355512562776,7.541971381041699e-06,0.4459267169189967,0.7465321411710637,-0.3999772666987181,61
GPP,10,49.625,-117.875,0,2016-08-01,2016-10-01,2016-10-01,2019-08-01,3,35,True,0.039138338062912226,3.0,18.427853139843577,0.022718567750328433,1.1220342928130687e-05,0.17273633775614172,1.7483485504112652,-0.9133639825545382,61
GPP,11,50.125,-117.625,0,2013-11-01,2014-01-01,2014-05-01,2016-11-01,3,31,True,0.018155477941036224,3.0,0.5315371316706389,0.11934029104827204,1.459301745308903e-05,0.29573449589222867,1.2012412639398367,-0.822713193050861,61
GPP,12,50.125,-117.375,0,2013-11-01,2014-01-01,2014-06-01,2016-11-01,3,30,True,0.03188186138868332,3.0,0.6209515065468175,0.07723679483781543,1.0895344080120478e-05,0.30117506928773463,1.1932476373788758,-0.821344168837346,61
GPP,14,50.625,-117.625,0,2004-04-01,2004-06-01,2004-08-01,2007-04-01,3,33,True,0.025320425629615784,3.0,1.5254175968519788,0.517099525685311,7.5529592640224235e-06,0.0591794456302231,2.622083756462091,-0.8307788093238024,55
GPP,16,50.875,-114.875,0,2002-01-01,2002-03-01,2002-05-01,2005-01-01,3,33,True,0.012183625090983696,3.0,17.730111524425787,0.25182633568113566,,,,,28
GPP,17,51.125,-116.875,0,2018-05-01,2018-07-01,2018-09-01,2021-05-01,3,33,True,0.015616148710250854,3.0,33.43865888779353,0.15650058690093016,1.2898988891751994e-05,0.15634700210327063,1.8149477261178302,-0.892627353125747,61
GPP,18,51.375,-120.125,0,2016-08-01,2016-10-01,2016-10-01,2019-08-01,3,35,True,0.04516748897731304,3.0,130.53042303056324,0.0005107168531203188,1.3870424679352678e-05,0.310699342701234,1.1666721738630035,-0.8314479216638795,61
GPP,20,47.625,-81.875,0,2012-08-01,2012-10-01,2012-08-01,2015-08-01,3,37,True,0.0,3.0,2.3503395795931588,0.19874580496524386,2.0008003190389043e-05,0.4698157903936556,0.7231280766785728,-0.7028588060444915,61
GPP,21,48.125,-85.125,0,2012-09-01,2012-11-01,2013-04-01,2015-09-01,3,30,True,0.027662664651870728,3.0,34.31979438999717,0.001107310148731555,3.73531054865425e-05,0.40097697818279576,0.9128773407696306,-0.7854337307835741,61
GPP,22,48.125,-83.625,0,2012-09-01,2012-11-01,2012-09-01,2015-09-01,3,37,True,0.0,3.0,1.1264866294200444,0.03338540337030704,2.2521178434783405e-05,0.4009522272979064,0.9052718424875085,-0.7768313424757073,61
GPP,23,48.125,-79.625,0,2012-09-01,2012-11-01,2012-09-01,2015-09-01,3,37,True,0.0,3.0,0.39801319101799776,0.01373855305674998,1.2319754193452512e-05,0.6030206595245364,0.5048388877730995,-0.6798171565931203,61
GPP,24,48.375,-83.375,0,2012-09-01,2012-11-01,2012-09-01,2015-09-01,3,37,True,0.0,3.0,1.4488052748146405,0.044586318485627996,1.788093224113636e-05,0.3446665521146079,1.0562246907491175,-0.7442721088002855,61
GPP,25,49.125,-88.625,0,2012-09-01,2012-11-01,2013-04-01,2015-09-01,3,30,True,0.025866806507110596,3.0,0.6573969783560489,0.18225031940783298,1.530342817638627e-05,0.3165554626374314,1.1266453467209667,-0.7104048760094138,61
GPP,26,49.125,-85.875,0,2012-09-01,2012-11-01,2012-09-01,2015-09-01,3,37,True,0.0,3.0,1.4451424343078523,0.013227595846901585,3.187566155026551e-05,0.4462189612431772,0.8102336920165668,-0.7581024477395748,61
GPP,27,49.875,-82.625,0,2012-10-01,2012-12-01,2013-05-01,2015-10-01,3,30,True,0.013509143143892288,3.0,15.143689827820015,0.019267125135273844,1.4399835281808891e-05,0.45414293521048343,0.7816887807694668,-0.7144775164306996,61
GPP,28,50.625,-86.125,0,2003-12-01,2004-02-01,2004-06-01,2006-12-01,3,31,True,0.04759381408803165,3.0,0.3787658237832225,0.21764297948834832,1.2814543572148159e-05,0.13823533027284451,1.947181204134124,-0.8627840797868223,53
GPP,30,46.375,-76.125,0,2012-09-01,2012-11-01,2012-09-01,2015-09-01,3,37,True,0.0,3.0,2.1480213819062453,0.08973355099778679,1.27861841630162e-05,0.39483960969380755,0.9156028550515305,-0.553003413817793,61
GPP,31,46.375,-75.625,0,2012-09-01,2012-11-01,2012-09-01,2015-09-01,3,37,True,0.0,3.0,2.0413408231299717,0.02810550972230741,1.4199210477940775e-05,0.3980923220458981,0.9189479534990882,-0.6690685186902682,61
GPP,32,46.375,-73.125,0,2012-10-01,2012-12-01,2012-11-01,2015-10-01,3,36,True,0.00695544108748436,3.0,130.2226481152287,-6.552391729064411e-05,1.4832052729941612e-05,0.36295237287527155,1.013479664358316,-0.47472164162901753,61
GPP,33,47.125,-71.625,0,2012-10-01,2012-12-01,2012-10-01,2015-10-01,3,37,True,0.0,3.0,130.31182236429893,0.00010835427811473064,1.738267366388773e-05,0.42576008236458146,0.8556050729757396,-0.6579592442254153,61
GPP,34,47.875,-75.375,0,2008-04-01,2008-06-01,2008-07-01,2011-04-01,3,34,True,0.03644730895757675,3.0,14.369048599364282,0.11126592807110913,1.0181823986838907e-05,0.28032097287088237,1.2421707544674687,-0.7131446155800674,61
GPP,35,48.125,-71.625,0,2008-04-01,2008-06-01,2008-06-01,2011-04-01,3,35,True,0.043376438319683075,3.0,0.6784626239562129,0.14163066168353988,8.162602460907948e-06,0.25466797124904345,1.2955502314550118,-0.7778482896588572,61
GPP,36,48.625,-73.375,0,2012-08-01,2012-10-01,2012-08-01,2015-08-01,3,37,True,0.0,3.0,15.26057583834194,0.16279465430785667,1.2447279673317357e-05,0.3304615352290644,1.086319077776074,-0.7915035966351796,61
GPP,37,49.125,-73.125,0,2012-09-01,2012-11-01,2012-10-01,2015-09-01,3,36,True,0.0193498432636261,3.0,1.591691571394788,0.006525948168071061,1.167647444129511e-05,0.40504908071068696,0.9029003182368193,-0.7965308512940744,61
GPP,39,49.875,-71.375,0,2003-10-01,2003-12-01,2004-05-01,2006-10-01,3,30,True,0.006470933556556702,3.0,0.58594675757572,0.40598750008345863,1.3212379070520607e-05,-0.009061922437843819,,-1.0095630367980555,52
GPP,40,52.375,-121.875,0,2010-07-01,2010-09-01,2010-08-01,2013-07-01,3,36,True,0.020744837820529938,3.0,1.8967199917955624,0.12054516986815289,8.170251649648173e-06,-0.30337187809042104,,-1.2683248253200545,61
GPP,41,53.375,-122.375,0,2010-09-01,2010-11-01,2010-09-01,2013-09-01,3,37,True,0.0,3.0,65.38819396655259,0.053771339606679125,1.2279584352227572e-05,0.10488272207242529,2.247826072009503,-0.5936894538015668,61
GPP,42,53.375,-121.625,0,2010-10-01,2010-12-01,2011-05-01,2013-10-01,3,30,True,0.0054139322601258755,3.0,0.4659987115920737,0.3999196261464676,1.3978487056757582e-05,0.08860855980581527,2.3782628225888036,-1.1129645203440788,61
GPP,43,53.625,-128.875,0,2011-01-01,2011-03-01,2011-07-01,2014-01-01,3,31,True,0.023569941520690918,3.0,0.9043518484755492,0.22947022068704015,1.053526024928162e-05,0.31113102087253036,1.1036353272933201,-0.6348929357665936,61
GPP,44,54.375,-129.375,0,2011-01-01,2011-03-01,2011-07-01,2014-01-01,3,31,True,0.020003080368041992,3.0,1.0777783167256438,0.368339973678976,1.2423490343696366e-05,0.34529885954608436,0.9404260134236758,-0.6933549356346409,61
GPP,45,55.375,-120.625,0,2018-05-01,2018-07-01,2018-09-01,2021-05-01,3,33,True,0.030407088808715343,3.0,25.507727743395506,0.3708623144597052,1.4960278698613796e-05,0.346091143652032,0.9623433865302902,-0.5463648699313051,61
GPP,46,55.875,-122.625,0,2007-01-01,2007-03-01,2007-08-01,2010-01-01,3,30,True,0.03274633176624775,3.0,3.031947686275547,0.32158790633543144,1.3587788893037068e-05,0.3111158453061665,1.1327345648418707,-0.47070240767054816,61
GPP,47,56.125,-129.875,0,2011-01-01,2011-03-01,2011-08-01,2014-01-01,3,30,True,0.007025480270385742,3.0,0.9868826650224424,0.2555354081738844,1.5473160592073165e-06,0.21034649675488476,1.4944684184776185,-0.7439796363748388,61
GPP,48,56.125,-125.375,0,2004-12-01,2005-02-01,2005-07-01,2007-12-01,3,30,True,0.03249330259859562,3.0,10.442309523319633,0.1558259753022726,1.0504486349272351e-05,0.47511520426887094,0.6966029860022894,-0.67295316804504,61
GPP,49,56.625,-124.375,0,2007-02-01,2007-04-01,2007-08-01,2010-02-01,3,31,True,0.0314216548576951,3.0,10.435486390131569,0.35830083780330724,1.1800880852919334e-05,0.3772465639178314,0.9299576479948762,-0.5533840389996741,61
GPP,50,52.375,-101.625,0,2002-01-01,2002-03-01,2002-06-01,2005-01-01,3,32,True,0.04006938636302948,3.0,1.1602830641244075,0.22982922783801274,,,,,29
GPP,51,54.375,-119.375,0,2018-09-01,2018-11-01,2018-09-01,2021-09-01,3,37,True,0.0,3.0,25.326742839395912,0.23949851552296864,1.3341512901294327e-05,0.23367991748290964,1.3714599868531006,-0.7860724874495019,61
GPP,52,54.375,-116.875,0,2002-01-01,2002-03-01,2002-04-01,2005-01-01,3,34,True,0.002187877893447876,3.0,1.9610696410183157,0.166272954189693,,,,,27
GPP,53,54.375,-105.875,0,2002-01-01,2002-03-01,2002-04-01,2005-01-01,3,34,True,0.004074275493621826,3.0,0.6526892028781833,0.22276013379574844,,,,,27
GPP,54,55.125,-111.625,0,2001-12-01,2002-02-01,2002-04-01,2004-12-01,3,33,True,0.002309858798980713,3.0,0.45158076351859683,0.2867060793236288,,,,,27
GPP,55,55.375,-106.875,0,2015-04-01,2015-06-01,2015-07-01,2018-04-01,3,34,True,0.012082204222679138,3.0,0.7805490399615409,0.533654130505375,2.0728111548647508e-05,0.07188802188466732,2.345241540967785,-0.9368534899721802,61
GPP,56,55.625,-103.625,0,2002-01-01,2002-03-01,2002-04-01,2005-01-01,3,34,True,0.0006912648677825928,3.0,33.69930913001626,0.08992514934837315,,,,,27
GPP,57,56.375,-112.875,0,2002-01-01,2002-03-01,2002-06-01,2005-01-01,3,32,True,0.04305460035720898,3.0,0.6921541194991053,0.15572532562893826,,,,,29
GPP,58,56.625,-110.125,0,2002-01-01,2002-03-01,2002-04-01,2005-01-01,3,34,True,0.0037944093346595764,3.0,1.1353745757095428,0.15772932165361164,,,,,27
GPP,59,56.875,-117.125,0,2001-12-01,2002-02-01,2002-07-01,2004-12-01,3,30,True,0.04784639785066247,3.0,25.282546187154058,0.3403643512123422,1.215043670834822e-05,0.3899738746991881,0.606397816332867,-0.4917979790748916,30
GPP,61,51.875,-88.625,0,2003-12-01,2004-02-01,2004-06-01,2006-12-01,3,31,True,0.031195223331451416,3.0,0.6036287253711738,0.48528010776965036,1.641336712971802e-05,0.18492403756236708,1.5769340032188588,-0.6403148061141795,53
GPP,62,52.125,-91.375,0,2004-01-01,2004-03-01,2004-06-01,2007-01-01,3,32,True,0.037911394611001015,3.0,0.6268446539094408,0.3654942785529218,2.2274314499079364e-05,0.16213704874509277,1.7431593866807724,-0.8456600200362685,53
GPP,63,52.375,-91.625,0,2003-12-01,2004-02-01,2004-06-01,2006-12-01,3,31,True,0.03294569253921509,3.0,0.6076394472251184,0.33444145494312993,1.7333342647397504e-05,0.18113397672316814,1.6511190935018636,-0.7632750873637005,53
GPP,64,52.625,-99.625,0,2002-01-01,2002-03-01,2002-04-01,2005-01-01,3,34,True,0.006033718585968018,3.0,0.6273359622524187,0.16249216399090582,,,,,27
GPP,65,52.625,-97.125,0,2002-01-01,2002-03-01,2002-04-01,2005-01-01,3,34,True,0.006578505039215088,3.0,0.8612499496242105,0.21104595554558703,,,,,27
GPP,66,53.125,-93.625,0,2003-10-01,2003-12-01,2004-04-01,2006-10-01,3,31,True,0.001135706901550293,3.0,0.33762469529180833,0.23165927348158133,1.2204936186104008e-05,0.12968487332878678,2.026490346220774,-0.870786979937611,51
GPP,67,53.375,-95.125,0,2002-01-01,2002-03-01,2002-04-01,2005-01-01,3,34,True,0.0012565553188323975,3.0,0.915891161773424,0.11804513448964393,,,,,27
GPP,68,53.875,-94.375,0,2003-12-01,2004-02-01,2004-07-01,2006-12-01,3,30,True,0.02786564826965332,3.0,1.9701882217470934,0.41190524975716103,1.0420993583575441e-05,0.31172641327693335,1.0923144990961848,-0.7733391330420907,54
GPP,69,54.625,-99.375,0,2003-10-01,2003-12-01,2004-05-01,2006-10-01,3,30,True,0.015075787901878357,3.0,0.32902883125803906,0.3101431855347482,1.4336413215547213e-05,0.23202818798109265,1.451177588029296,-0.8554069577637295,52
GPP,70,51.625,-66.875,0,2004-02-01,2004-04-01,2004-05-01,2007-02-01,3,34,True,0.001806117594242096,3.0,0.8346400501143515,0.5283001048012564,1.5580429166726113e-05,0.06521847024613438,2.586156245490751,-0.9297227232651885,52
GPP,71,51.625,-58.625,0,2007-01-01,2007-03-01,2007-08-01,2010-01-01,3,30,True,0.033980682492256165,3.0,17.74635305375616,0.16228530869888347,1.219160514102813e-05,0.32197280807282413,1.0878205043703717,-0.7777247439882441,61
GPP,72,51.625,-58.375,0,2007-01-01,2007-03-01,2007-08-01,2010-01-01,3,30,True,0.03281717002391815,3.0,6.214074049998779,0.07566315382527034,1.0617810180550769e-05,0.3302778980212783,1.1046930043543388,-0.6892565502186152,61
GPP,74,51.875,-59.375,0,2007-01-01,2007-03-01,2007-05-01,2010-01-01,3,33,True,0.005851238965988159,3.0,17.734022804542548,0.1349074700202486,8.48740078674661e-06,0.36224879095918755,0.9496723961392987,-0.7173821825507952,61
GPP,75,52.375,-61.125,0,2007-01-01,2007-03-01,2007-05-01,2010-01-01,3,33,True,0.005432456731796265,3.0,3.4214964564559582,0.1178782289600111,1.1868504093037575e-05,0.38965388442065296,0.9689851564679534,-0.7027811862347023,61
GPP,76,52.875,-61.875,0,2007-01-01,2007-03-01,2007-05-01,2010-01-01,3,33,True,0.00496489554643631,3.0,3.3278270670213095,0.0930260749252978,1.2688008142958827e-05,0.3309381606607124,1.0891933569097505,-0.7718809791475749,61
GPP,77,53.125,-60.375,0,2007-01-01,2007-03-01,2007-08-01,2010-01-01,3,30,True,0.03445940837264061,3.0,1.838564774484807,0.08912398317963388,1.6611578543382378e-05,0.3219899783233187,1.1144476338368674,-0.7779621191255282,61
GPP,78,53.625,-60.875,0,2007-01-01,2007-03-01,2007-07-01,2010-01-01,3,31,True,0.03610306978225708,3.0,0.43818706216722736,0.04519538322982464,1.207676456014318e-05,0.30306071474688007,1.219068104323158,-0.8435912387451701,61
GPP,79,54.625,-60.625,0,2009-01-01,2009-03-01,2009-07-01,2012-01-01,3,31,True,0.03868274111300707,3.0,14.330847605642528,0.024542187579800534,9.151023994352865e-06,0.3480305050031307,1.0539099144016155,-0.7886075877974769,61
GPP,80,60.375,-150.375,0,2017-01-01,2017-03-01,2017-06-01,2020-01-01,3,32,True,0.027061164379119873,3.0,0.5131660958005948,0.22653882110058454,9.944464883817212e-06,0.2181584663798469,1.4831437701688113,-0.8543757531498697,61
GPP,83,60.875,-150.375,0,2016-10-01,2016-12-01,2017-05-01,2019-10-01,3,30,True,0.019870758056640625,3.0,0.26226302953707287,0.13871412884471646,1.623426723114395e-05,0.1769466170721143,1.7486564238056095,-0.9130081682137952,61
GPP,84,60.875,-147.625,0,2017-01-01,2017-03-01,2017-06-01,2020-01-01,3,32,True,0.007445812225341797,3.0,0.6708905297794946,0.3089836577567179,3.5521385620420566e-06,0.5260818412892275,0.6884804557435891,-0.6880691276582961,61
GPP,86,61.125,-144.375,0,2008-01-01,2008-03-01,2008-07-01,2011-01-01,3,31,True,0.015019893646240234,3.0,0.7724231706653378,0.27024755529240363,8.343223341239194e-06,0.4907087129579663,0.7129939012146989,-0.37440087213438256,61
GPP,89,62.375,-160.125,0,2005-11-01,2006-01-01,2006-06-01,2008-11-01,3,30,True,0.03444752097129822,3.0,25.4834795425363,0.29098300963150936,1.418694866036781e-05,0.6131123998478152,0.5389058100558738,-0.4692728323797321,61
GPP,90,57.125,-122.375,0,2018-01-01,2018-03-01,2018-06-01,2021-01-01,3,32,True,0.039454963907076035,3.0,25.487787537625636,0.28730812079802426,8.150821661481851e-06,0.08167114679475644,2.3906413307296512,-0.9111811842429662,61
GPP,94,59.125,-128.875,0,2004-12-01,2005-02-01,2005-07-01,2007-12-01,3,30,True,0.02567154029345886,3.0,14.01412169214408,0.34179915068018896,9.54713173086129e-06,0.04944228260001035,2.9176848066312457,-1.0090333799546096,61
GPP,96,59.875,-125.875,0,2016-12-01,2017-02-01,2017-06-01,2019-12-01,3,31,True,0.03827371820807457,3.0,2.6666028259772925,0.019256794702412705,1.9312370662818134e-05,0.1258856650297589,2.067481270626567,-0.883869627181195,61
GPP,97,60.125,-127.875,0,2017-01-01,2017-03-01,2017-07-01,2020-01-01,3,31,True,0.054524969309568405,3.0,129.23316937083587,0.050162985328790044,1.7443631898027748e-05,0.15963082265446124,1.8697634828968546,-0.8832001156073068,61
GPP,98,60.375,-126.875,0,2017-01-01,2017-03-01,2017-06-01,2020-01-01,3,32,True,0.04033985733985901,3.0,5.227631139281768,0.00792618373168763,1.696904388867178e-05,0.14800152332215727,1.9140068002283726,-0.8854798107325462,61
GPP,99,60.625,-123.875,0,2007-02-01,2007-04-01,2007-07-01,2010-02-01,3,32,True,0.047696106135845184,3.0,0.6891707691948777,0.39294536876662434,8.605211226442866e-06,-0.07181990563361769,,-1.099127149706452,61
GPP,100,57.125,-113.125,0,2002-01-01,2002-03-01,2002-07-01,2005-01-01,3,31,True,0.04787822626531124,3.0,2.1115939142660207,0.19320720986391426,1.2961118437225032e-05,0.3709237587369227,0.8730253983881494,-0.6492719876060061,30
GPP,101,57.375,-116.625,0,2001-12-01,2002-02-01,2002-07-01,2004-12-01,3,30,True,0.04739077389240265,3.0,2.10502162720568,0.35754090790538273,1.7564012586795623e-05,0.33403677063461856,0.8884809515713724,-0.6115929343468478,30
GPP,102,57.375,-116.375,0,2001-12-01,2002-02-01,2002-07-01,2004-12-01,3,30,True,0.04772493615746498,3.0,2.3009292880400474,0.310771998604622,1.557730467121844e-05,0.27902973544730597,1.0486905148980772,-0.6622291640169179,30
GPP,103,57.625,-117.625,0,2001-12-01,2002-02-01,2002-07-01,2004-12-01,3,30,True,0.045692358103110564,3.0,1.8338669089828592,0.32865649055007895,1.736594742037634e-05,0.29754419672416077,1.0744533422484672,-0.2483651598139773,30
GPP,104,57.875,-113.375,0,2007-01-01,2007-03-01,2007-08-01,2010-01-01,3,30,True,0.03582059033215046,3.0,0.7299801119818904,0.13726362381466606,9.796179724781799e-06,0.30361428067189195,1.1705132567938814,-0.748149021115194,61
GPP,105,58.375,-115.375,0,2002-01-01,2002-03-01,2002-05-01,2005-01-01,3,33,True,0.014657698571681976,3.0,17.621201196342284,0.11561250832371928,,,,,28
GPP,107,58.875,-114.125,0,2007-01-01,2007-03-01,2007-06-01,2010-01-01,3,32,True,0.05036506158012877,3.0,13.513958326776091,0.041263100222747595,9.258519587144367e-06,0.18791926497510722,1.6554184224838093,-0.8253981943174384,61
GPP,108,59.125,-119.125,0,2004-01-01,2004-03-01,2004-07-01,2007-01-01,3,31,True,0.053200602531433105,3.0,0.668850548760545,0.10171634216190917,1.164786629367638e-05,-0.1858797796007145,,-1.276230347948604,54
GPP,109,59.125,-117.375,0,2018-01-01,2018-03-01,2018-06-01,2021-01-01,3,32,True,0.042998675256967545,3.0,15.862312876451076,0.20278744405387605,1.0339516531125752e-05,-0.23679906916624346,,-1.6963714538665524,61
GPP,110,63.125,-159.875,0,2005-11-01,2006-01-01,2006-06-01,2008-11-01,3,30,True,0.0313340425491333,3.0,4.033680633493551,0.2835142295976095,1.4477645879348265e-05,0.5500472267560922,0.6567371195580651,-0.5836174515839946,61
GPP,111,63.125,-154.125,0,2005-11-01,2006-01-01,2006-06-01,2008-11-01,3,30,True,0.03951375186443329,3.0,13.842344041224688,0.16510555418607387,9.956104683334005e-06,0.07165923713929835,2.5825785522040836,-0.653756792539097,61
GPP,112,63.375,-154.875,0,2007-12-01,2008-02-01,2008-06-01,2010-12-01,3,31,True,0.03513384610414505,3.0,1.3941472043021186,0.15457197352011198,1.0127725998989457e-05,0.04056788917928446,3.186229641266221,-0.41790321307179157,61
GPP,113,63.625,-153.875,0,2005-11-01,2006-01-01,2006-06-01,2008-11-01,3,30,True,0.030454497784376144,3.0,1.1730580283177474,0.503345565115337,1.2479790923803719e-05,-0.02635581364408731,,-1.2944553358838398,61
GPP,114,65.375,-142.375,0,2005-10-01,2005-12-01,2006-05-01,2008-10-01,3,30,True,0.019318871200084686,3.0,0.5497934853610675,0.23759318930741047,6.769830857297267e-06,0.13096854826079124,2.0106093800893063,-0.8430557308974126,61
GPP,115,65.875,-142.625,0,2017-12-01,2018-02-01,2018-06-01,2020-12-01,3,31,True,0.042224280536174774,3.0,2.545126975616872,0.2390905697646566,1.0363069268778571e-05,0.19865459098396393,1.5245767721675456,-0.8483406027570678,61
